winnerCode,startTimestamp,tournament.name,tournament.category.name,tournament.category.flag,tournament.uniqueTournament.name,season.name,season.year,roundInfo.round,homeTeam.name,homeTeam.shortName,homeTeam.gender,homeTeam.userCount,homeTeam.nameCode,homeTeam.national,homeTeam.country.alpha2,homeTeam.country.name,homeTeam.fullName,awayTeam.name,awayTeam.shortName,awayTeam.gender,awayTeam.nameCode,awayTeam.national,awayTeam.country.alpha2,awayTeam.country.name,awayTeam.fullName,awayTeam.foundationDateTimestamp,homeScore.current,homeScore.display,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.display,awayScore.period1,awayScore.period2,awayScore.normaltime
1,1688489400,Club Friendly Games,World,international,Club Friendly Games,Club Friendly Games 2023,2023,1,UFC Fehring,Fehring,M,237,FEH,False,AT,Austria,UFC Fehring,TuS Bad Gleichenberg,Bad Gleichenberg,M,GLE,False,AT,Austria,TuS Bad Gleichenberg,-1167609600,2,2,2,0,2,0,0,0,0,0
